Language name or code;en;it
ForgotPassword_paragraph4;If you experience difficulties accessing your account, send a help request to your administrator:;Se hai difficoltà ad accedere al tuo account, invia una richiesta di assistenza al proprio amministratore:
PasswordResetByAdmin_paragraph4;If you experience difficulties accessing your account, send a help request to your administrator:;Se hai difficoltà ad accedere al tuo account, invia una richiesta di assistenza al proprio amministratore:
SelfServiceUnlock_paragraph4;If you experience difficulties accessing your account, send a help request to your administrator:;Se hai difficoltà ad accedere al tuo account, invia una richiesta di assistenza al proprio amministratore:
AccountLockout_paragraph3;If that doesn't work, or if you did not initiate these login attempts, please contact your administrator:  ;Se questo non funziona o se non hai avviato questi tentativi di accesso, contatta l'amministratore:
NewSignOnNotification_paragraph4;The security of your account is very important to us and we want to ensure that you are updated when important actions are taken. ;La sicurezza del tuo account è molto importante per noi e vogliamo assicurarci di essere aggiornati quando vengono intraprese azioni importanti.
NewSignOnNotification_paragraph5;We were unable to determine if you had previously signed in with this device before. This notification is common if you are signing in a new device, a new browser, have deleted your cookies or are accessing Okta in Incognito Mode. ;Non siamo stati in grado di determinare se avevi già effettuato l'accesso con questo dispositivo in passato. Questa notifica è comune se si sta facendo l'accesso da un nuovo dispositivo o da un nuovo browser, se hai eliminato i cookie o se accedi a Okta in Modalità Incognito.
EmailChallenge_paragraph3;If you believe you have received this email in error, please reach out to your system administrator.;Se ritieni di aver ricevuto questa e-mail per errore, contatta il tuo amministratore di sistema.
footerText;This is an automated email. Replies are not monitored or answered. ;Questa è un'e-mail automatizzata. Non rispondere a questa e-mail.
footerWithDateTimeText;This is an automated email generated on ${request.date} at ${request.time}. Replies are not monitored or answered.;Questa è un'e-mail automatizzata generata il ${request.date} alle ${request.time}. Non rispondere a questa e-mail.
footerAddress1;"Knauf Digital GmbH <br />
Landshuter Allee 10 <br /> 80637 München";"Knauf Digital GmbH <br />
Landshuter Allee 10 <br /> 80637 München"
footerAddress2;"Seat: München <br />
Register: München HRB 248534";"Seat: München <br />
Register: München HRB 248534"
;Monday;lunedi
;Tuesday;martedì
;Wednesday;mercoledì
;Thursday;giovedì
;Friday;venerdì
;Saturday;sabato
;Sunday;domenica
;January;gennaio
;February;febbraio
;March;marzo
;April;aprile
;May;maggio
;June;giugno
;July;luglio
;August;agosto
;September;settembre
;October;ottobre
;November;novembre
;December;dicembre
;This is an automated email generated on ${request.date} at ${request.time}. Replies are not monitored or answered.;Questa è un'e-mail automatizzata generata il ${request.date} alle ${request.time}.. Non rispondere a questa e-mail.
;Login to Knauf;Accedi a Knauf
;Email address;Indirizzo e-mail
;Remember me;Ricordati di me
;Sign In;Registrazione
;Invalid email address;Indirizzo e-mail non valido
;Please enter a username;Si prega di inserire il nome utente
;Please enter a password;Si prega di inserire la password
;Reset Password;Resetta la password
;Email or username;E-mail o nome utente
;Back to sign in;Torna per accedere
;Reset via Email;Ripristina via e-mail
;Email sent!;E-mail inviata!
;Email has been sent to {0} with instructions on resetting your password.;L'e-mail è stata inviata a {0} con istruzioni sul ripristino della password.
;Unable to sign in;Impossibile di accedere
;Your account is locked because of too many authentication attempts;Il tuo account è bloccato a causa di troppi tentativi di autenticazione
;Forgot password?;Hai dimenticato la password?
;Don't have an Account?;Non hai un account?
;Sign up for free;Iscriviti gratis
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
